Package                                           Version
------------------------------------------------- ---------
accelerate                                        0.29.3
aiohttp                                           3.9.5
aiosignal                                         1.3.1
annotated-types                                   0.6.0
appnope                                           0.1.4
asttokens                                         2.4.1
async-timeout                                     4.0.3
attrs                                             23.2.0
audioread                                         3.0.1
blis                                              0.7.11
catalogue                                         2.0.10
certifi                                           2024.6.2
cffi                                              1.16.0
chardet                                           5.2.0
charset-normalizer                                3.3.2
click                                             8.1.7
cloudpathlib                                      0.16.0
comm                                              0.2.2
confection                                        0.1.4
contourpy                                         1.2.1
cycler                                            0.12.1
cymem                                             2.0.8
dataclasses                                       0.6
datasets                                          2.19.0
de-core-news-sm                                   3.7.0
debugpy                                           1.6.7
decorator                                         5.1.1
dill                                              0.3.8
en-core-web-sm                                    3.7.1
evaluate                                          0.4.2
exceptiongroup                                    1.2.0
executing                                         2.0.1
fastai                                            2.7.15
fastcore                                          1.5.33
fastdownload                                      0.0.7
fastprogress                                      1.0.3
filelock                                          3.13.4
fonttools                                         4.51.0
frozenlist                                        1.4.1
fsspec                                            2024.3.1
gTTS                                              2.5.1
huggingface-hub                                   0.22.2
idna                                              3.7
importlib_metadata                                7.1.0
ipykernel                                         6.29.3
ipython                                           8.22.2
jamo                                              0.4.1
jedi                                              0.19.1
Jinja2                                            3.1.3
joblib                                            1.4.0
JPype1                                            1.5.0
jsonpickle                                        3.0.4
jupyter_client                                    8.6.1
jupyter_core                                      5.5.0
kiwisolver                                        1.4.5
konlpy                                            0.6.0
Korpora                                           0.2.0
langcodes                                         3.4.0
language_data                                     1.2.0
lazy_loader                                       0.4
librosa                                           0.10.2
lightning                                         2.2.4
lightning-utilities                               0.11.2
llvmlite                                          0.42.0
lxml                                              5.2.1
map-boxes                                         1.0.5
marisa-trie                                       1.1.0
MarkupSafe                                        2.1.5
matplotlib                                        3.8.4
matplotlib-inline                                 0.1.7
MIDIUtil                                          1.2.1
more-itertools                                    10.2.0
mpmath                                            1.3.0
msgpack                                           1.0.8
multidict                                         6.0.5
multiprocess                                      0.70.16
murmurhash                                        1.0.10
music21                                           9.1.0
nest_asyncio                                      1.6.0
networkx                                          3.3
nltk                                              3.8.1
numba                                             0.59.1
numpy                                             1.26.4
packaging                                         24.0
pandas                                            2.2.2
parso                                             0.8.4
pexpect                                           4.9.0
pickleshare                                       0.7.5
pillow                                            10.3.0
pip                                               23.3.1
platformdirs                                      4.2.1
playsound                                         1.3.0
pooch                                             1.8.1
portalocker                                       2.8.2
preshed                                           3.0.9
prompt-toolkit                                    3.0.42
psutil                                            5.9.0
ptyprocess                                        0.7.0
pure-eval                                         0.2.2
pyarrow                                           16.0.0
pyarrow-hotfix                                    0.6
PyAudio                                           0.2.14
pycocotools                                       2.0.7
pycparser                                         2.22
pydantic                                          2.7.1
pydantic_core                                     2.18.2
Pygments                                          2.17.2
pyobjc                                            10.3
pyobjc-core                                       10.3
pyobjc-framework-Accessibility                    10.3
pyobjc-framework-Accounts                         10.3
pyobjc-framework-AddressBook                      10.3
pyobjc-framework-AdServices                       10.3
pyobjc-framework-AdSupport                        10.3
pyobjc-framework-AppleScriptKit                   10.3
pyobjc-framework-AppleScriptObjC                  10.3
pyobjc-framework-ApplicationServices              10.3
pyobjc-framework-AppTrackingTransparency          10.3
pyobjc-framework-AudioVideoBridging               10.3
pyobjc-framework-AuthenticationServices           10.3
pyobjc-framework-AutomaticAssessmentConfiguration 10.3
pyobjc-framework-Automator                        10.3
pyobjc-framework-AVFoundation                     10.3
pyobjc-framework-AVKit                            10.3
pyobjc-framework-AVRouting                        10.3
pyobjc-framework-BackgroundAssets                 10.3
pyobjc-framework-BrowserEngineKit                 10.3
pyobjc-framework-BusinessChat                     10.3
pyobjc-framework-CalendarStore                    10.3
pyobjc-framework-CallKit                          10.3
pyobjc-framework-CFNetwork                        10.3
pyobjc-framework-Cinematic                        10.3
pyobjc-framework-ClassKit                         10.3
pyobjc-framework-CloudKit                         10.3
pyobjc-framework-Cocoa                            10.3
pyobjc-framework-Collaboration                    10.3
pyobjc-framework-ColorSync                        10.3
pyobjc-framework-Contacts                         10.3
pyobjc-framework-ContactsUI                       10.3
pyobjc-framework-CoreAudio                        10.3
pyobjc-framework-CoreAudioKit                     10.3
pyobjc-framework-CoreBluetooth                    10.3
pyobjc-framework-CoreData                         10.3
pyobjc-framework-CoreHaptics                      10.3
pyobjc-framework-CoreLocation                     10.3
pyobjc-framework-CoreMedia                        10.3
pyobjc-framework-CoreMediaIO                      10.3
pyobjc-framework-CoreMIDI                         10.3
pyobjc-framework-CoreML                           10.3
pyobjc-framework-CoreMotion                       10.3
pyobjc-framework-CoreServices                     10.3
pyobjc-framework-CoreSpotlight                    10.3
pyobjc-framework-CoreText                         10.3
pyobjc-framework-CoreWLAN                         10.3
pyobjc-framework-CryptoTokenKit                   10.3
pyobjc-framework-DataDetection                    10.3
pyobjc-framework-DeviceCheck                      10.3
pyobjc-framework-DictionaryServices               10.3
pyobjc-framework-DiscRecording                    10.3
pyobjc-framework-DiscRecordingUI                  10.3
pyobjc-framework-DiskArbitration                  10.3
pyobjc-framework-DVDPlayback                      10.3
pyobjc-framework-EventKit                         10.3
pyobjc-framework-ExceptionHandling                10.3
pyobjc-framework-ExecutionPolicy                  10.3
pyobjc-framework-ExtensionKit                     10.3
pyobjc-framework-ExternalAccessory                10.3
pyobjc-framework-FileProvider                     10.3
pyobjc-framework-FileProviderUI                   10.3
pyobjc-framework-FinderSync                       10.3
pyobjc-framework-FSEvents                         10.3
pyobjc-framework-GameCenter                       10.3
pyobjc-framework-GameController                   10.3
pyobjc-framework-GameKit                          10.3
pyobjc-framework-GameplayKit                      10.3
pyobjc-framework-HealthKit                        10.3
pyobjc-framework-ImageCaptureCore                 10.3
pyobjc-framework-InputMethodKit                   10.3
pyobjc-framework-InstallerPlugins                 10.3
pyobjc-framework-InstantMessage                   10.3
pyobjc-framework-Intents                          10.3
pyobjc-framework-IntentsUI                        10.3
pyobjc-framework-IOBluetooth                      10.3
pyobjc-framework-IOBluetoothUI                    10.3
pyobjc-framework-IOSurface                        10.3
pyobjc-framework-iTunesLibrary                    10.3
pyobjc-framework-KernelManagement                 10.3
pyobjc-framework-LatentSemanticMapping            10.3
pyobjc-framework-LaunchServices                   10.3
pyobjc-framework-libdispatch                      10.3
pyobjc-framework-libxpc                           10.3
pyobjc-framework-LinkPresentation                 10.3
pyobjc-framework-LocalAuthentication              10.3
pyobjc-framework-LocalAuthenticationEmbeddedUI    10.3
pyobjc-framework-MailKit                          10.3
pyobjc-framework-MapKit                           10.3
pyobjc-framework-MediaAccessibility               10.3
pyobjc-framework-MediaLibrary                     10.3
pyobjc-framework-MediaPlayer                      10.3
pyobjc-framework-MediaToolbox                     10.3
pyobjc-framework-Metal                            10.3
pyobjc-framework-MetalFX                          10.3
pyobjc-framework-MetalKit                         10.3
pyobjc-framework-MetalPerformanceShaders          10.3
pyobjc-framework-MetalPerformanceShadersGraph     10.3
pyobjc-framework-MetricKit                        10.3
pyobjc-framework-MLCompute                        10.3
pyobjc-framework-ModelIO                          10.3
pyobjc-framework-MultipeerConnectivity            10.3
pyobjc-framework-NaturalLanguage                  10.3
pyobjc-framework-NetFS                            10.3
pyobjc-framework-Network                          10.3
pyobjc-framework-NetworkExtension                 10.3
pyobjc-framework-NotificationCenter               10.3
pyobjc-framework-OpenDirectory                    10.3
pyobjc-framework-OSAKit                           10.3
pyobjc-framework-OSLog                            10.3
pyobjc-framework-PassKit                          10.3
pyobjc-framework-PencilKit                        10.3
pyobjc-framework-PHASE                            10.3
pyobjc-framework-Photos                           10.3
pyobjc-framework-PhotosUI                         10.3
pyobjc-framework-PreferencePanes                  10.3
pyobjc-framework-PushKit                          10.3
pyobjc-framework-Quartz                           10.3
pyobjc-framework-QuickLookThumbnailing            10.3
pyobjc-framework-ReplayKit                        10.3
